address,id,exchange
1FoWyxwPXuj4C6abqwhjDWdz6D4PZgYRjA,Binance-01,Binance
12uhUkxpwkD2LGzKHUywoknoJ3fC9vev1x,Binance-02,Binance
16wf3d47R2ENjF5UGwQcPmsshxPc1fYCNj,Binance-03,Binance
1HsenWQk8UjPczo8DzVzqivLqWmBTfxC4V,Binance-04,Binance
17Fn7FxX3rs87Nvuit47163dHGp34C2aox,Binance-05,Binance
1DfaNGd66p5Ekvz3yUXrKwBF2d5hcBx1MQ,Binance-06,Binance
14ZYFBHXaAgfKwdNyKpEfjr5RXJeUkfaRw,Binance-07,Binance
14eEBHFkijnkizipw6qmAgrsMztcWa42FE,Binance-08,Binance
1HtqbiRvXrWAG3gw6MxeE4fdL461p2qyED,Binance-10,Binance
153saAmBANqkD3t9RMKb2GQXhfQSQWnCPH,Binance-11,Binance
14R3NrKDFRKx6yrdSTnoDMwCLvPT9eQWx6,Binance-12,Binance
1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,Bitfinex-01,Bitfinex
1MZAayfFJ9Kki2csoYjFVRKHFFSkdoMLtX,Bitfinex-02,Bitfinex
1GjgKbj69hDB7YPQF9KwPEy274jLzBKVLh,Bitfinex-03,Bitfinex
16jp2ScG4SUt92UmkFhnPE6MujbhTvDenh,Bitfinex-04,Bitfinex
1Pc15rS2gBxZcH4E7ACddNW7RGR4RrCkBc,Bitfinex-05,Bitfinex
1KxeRuoJayJNRF7Byax3TaNgcHSQaTnk7G,Bitfinex-06,Bitfinex
19Qcmdh2FEZnTEFeEbQvWPSvfLuRBcjyo4,Bitfinex-07,Bitfinex
1PsKWBjrqWSyvcf9bXaEmtUKzbvsDzFZcd,Bitfinex-08,Bitfinex
1DdrGZDomf5tSWbxPYwZyDP6Zx5vFapPCx,Bitfinex-09,Bitfinex
1Ey4qQLVTNNwQTnGimXyvyAvRcu5Beftg7,Bitfinex-10,Bitfinex
1MD7Ke69xR3V8NmosD3egBoCyqptwup1af,Bitfinex-11,Bitfinex
135if9AMHKDpmHQCPLAPvjYYB8TguRwdxh,Bitfinex-12,Bitfinex
1Mfn26ABTDBexhSUbsE3MxKBLSHfHQj9Z7,Bitfinex-13,Bitfinex
13cWPs9Sf8X1BA6gU5k467W4ueyqFbs2RP,Bitfinex-14,Bitfinex
18QMTzgs9AnZdjw2fDpVZBi3np91YcM7pL,Bitfinex-15,Bitfinex
1EdnJR7NdxTEjGabgks2ndLwg8nmKerLNe,Bitfinex-16,Bitfinex
17VqemDtxdSm7peMNVEgCKrFtwniM2t3FL,Bitfinex-17,Bitfinex
1BNgdoUk8AvJkGraD1yprajiTqZSDFZAoE,Bitfinex-18,Bitfinex
17JenZFWcXnVamJUDtakPC5UGduiAVJ6yW,Bitfinex-19,Bitfinex
1HLN1tXittx9a8yJWqw77BjssqL8SsTQA,Bitfinex-Cold,Bitfinex
1MEPB525tEHRFLdq6aR8d2t8jaaRQj2iWX,Bitfinex-20,Bitfinex
1DUb2YYbQA1jjaNYzVXLZ7ZioEhLXtbUru,Bittrex-01,Bittrex
1AA6iP6hrZfYiacfzb3VS5JoyKeZZBEYRW,Bittrex-02,Bittrex
1Fdz3iQDDA6mJVoAV4ZcqgVFe1MX97EZoD,Bittrex-03,Bittrex
1KBXtTQnEgU34xXchwvmAoX7o5qZAp3xF,Bittrex-04,Bittrex
1HvF7LezUbJyr4JcPbjmkceWZnoL98KPSS,Bittrex-05,Bittrex
17eRUHEr9eQDK94JZgm6Kgn2dYPdwp7tk1,Bittrex-06,Bittrex
1KwvMb9WEgWYAuchRnRJkaMxziD6RauuMv,Bittrex-07,Bittrex
16Xp1ddLctkYEhBdgnUCv8kFnuxEiySES5i,Cryptopia,Cryptopia
1DcKsGnjpD38bfj6RMxz945YwohZUTVLby,Gate.io-01,Gate.io
1JwgCVCnw8ziAnXA1c2VqUaMVkV4jtfDmw,Gate.io-02,Gate.io
1LJ8q18RjNasTxr8cJSTpg1tQSVDZCKPrd,Gate.io-03,Gate.io
1UKjk6D7y1aFqENhhczBFcqRssCooymU1,Gate.io-04,Gate.io
1HckjUpRGcrrRAtFaaCAUaGjsPx9oYmLaZ,Huobi-01,Huobi
1LAnF8h3qMGx3TSwNUHVneBZUEpwE4gu3D,Huobi-02,Huobi
